hadoop11-> yarn jar /home/hadoop11/wiki_index-0.0.2-SNAPSHOT.jar code.articles.GetArticlesMapred -Dmapred.job.queue.name=hadoop11 /shared2 /user/hadoop11/testing
16/10/21 05:34:37 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/10/21 05:34:38 INFO client.RMProxy: Connecting to ResourceManager at akubra/129.64.2.140:54652
16/10/21 05:34:40 INFO input.FileInputFormat: Total input paths to process : 1
16/10/21 05:34:41 INFO mapreduce.JobSubmitter: number of splits:439
16/10/21 05:34:41 INFO Configuration.deprecation: mapred.job.queue.name is deprecated. Instead, use mapreduce.job.queuename
16/10/21 05:34:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1476835600033_0126
16/10/21 05:34:42 INFO impl.YarnClientImpl: Submitted application application_1476835600033_0126
16/10/21 05:34:42 INFO mapreduce.Job: The url to track the job: http://akubra.cs.brandeis.edu:8088/proxy/application_1476835600033_0126/
16/10/21 05:34:42 INFO mapreduce.Job: Running job: job_1476835600033_0126
16/10/21 05:34:49 INFO mapreduce.Job: Job job_1476835600033_0126 running in uber mode : false
16/10/21 05:34:49 INFO mapreduce.Job:  map 0% reduce 0%
16/10/21 07:22:26 INFO mapreduce.Job:  map 100% reduce 97%
16/10/21 07:22:29 INFO mapreduce.Job:  map 100% reduce 98%
16/10/21 07:22:32 INFO mapreduce.Job:  map 100% reduce 99%
16/10/21 07:22:36 INFO mapreduce.Job:  map 100% reduce 100%
16/10/21 07:22:39 INFO mapreduce.Job: Job job_1476835600033_0126 completed successfully
16/10/21 07:22:40 INFO mapreduce.Job: Counters: 49
        File System Counters
                FILE: Number of bytes read=4550355333
                FILE: Number of bytes written=9139821623
                FILE: Number of read operations=0
                FILE: Number of large read operations=0
                FILE: Number of write operations=0
                HDFS: Number of bytes read=58932385883
                HDFS: Number of bytes written=4546443835
                HDFS: Number of read operations=1320
                HDFS: Number of large read operations=0
                HDFS: Number of write operations=2
        Job Counters
                Launched map tasks=439
                Launched reduce tasks=1
                Rack-local map tasks=439
                Total time spent by all maps in occupied slots (ms)=36844156
                Total time spent by all reduces in occupied slots (ms)=466976
                Total time spent by all map tasks (ms)=18422078
                Total time spent by all reduce tasks (ms)=116744
                Total vcore-seconds taken by all map tasks=18422078
                Total vcore-seconds taken by all reduce tasks=116744
                Total megabyte-seconds taken by all map tasks=75456831488
                Total megabyte-seconds taken by all reduce tasks=956366848
        Map-Reduce Framework
                Map input records=16942762
                Map output records=650838
                Map output bytes=4547748731
                Map output materialized bytes=4550357937
                Input split bytes=61899
                Combine input records=0
                Combine output records=0
                Reduce input groups=1
                Reduce shuffle bytes=4550357937
                Reduce input records=650838
                Reduce output records=650838
                Spilled Records=1301676
                Shuffled Maps =439
                Failed Shuffles=0
                Merged Map outputs=439
                GC time elapsed (ms)=1818156
                CPU time spent (ms)=42986190
                Physical memory (bytes) snapshot=266974265344
                Virtual memory (bytes) snapshot=2242825293824
                Total committed heap usage (bytes)=219529347072
        Shuffle Errors
                BAD_ID=0
                CONNECTION=0
                IO_ERROR=0
                WRONG_LENGTH=0
                WRONG_MAP=0
                WRONG_REDUCE=0
        File Input Format Counters
                Bytes Read=58932323984
        File Output Format Counters
                Bytes Written=4546443835
[~] 07:22:40
